IdReportePedidosxPdv;CodigoPdv;NombrePdv;FechaPos;TiempoTotalMinutos
15;268;PLUS No. 2 COUNTRY;18/03/2015 12:13;36
15;268;PLUS No. 2 COUNTRY;18/03/2015 11:33;42
15;268;PLUS No. 2 COUNTRY;18/03/2015 11:19;26
15;237;COUNTRY 2;18/03/2015 11:10;74
15;237;COUNTRY 2;18/03/2015 11:42;58
15;237;COUNTRY 2;18/03/2015 11:07;62
15;237;COUNTRY 2;18/03/2015 11:20;81
15;268;PLUS No. 2 COUNTRY;18/03/2015 11:20;54
15;229;HEROES 1;18/03/2015 10:50;52
15;268;PLUS No. 2 COUNTRY;18/03/2015 10:50;48
15;268;PLUS No. 2 COUNTRY;18/03/2015 10:50;65
15;229;HEROES 1;18/03/2015 10:20;55
15;229;HEROES 1;18/03/2015 10:13;62
15;229;HEROES 1;18/03/2015 10:22;53
15;229;HEROES 1;18/03/2015 10:23;53
15;268;PLUS No. 2 COUNTRY;18/03/2015 10:20;47
15;268;PLUS No. 2 COUNTRY;18/03/2015 10:20;87
15;268;PLUS No. 2 COUNTRY;18/03/2015 09:44;45
15;268;PLUS No. 2 COUNTRY;18/03/2015 09:54;26
15;268;PLUS No. 2 COUNTRY;18/03/2015 09:50;55
15;268;PLUS No. 2 COUNTRY;18/03/2015 09:30;46
15;268;PLUS No. 2 COUNTRY;18/03/2015 09:10;34
15;268;PLUS No. 2 COUNTRY;18/03/2015 08:35;43
15;268;PLUS No. 2 COUNTRY;18/03/2015 08:38;30
15;268;PLUS No. 2 COUNTRY;18/03/2015 08:41;49
15;237;COUNTRY 2;18/03/2015 08:29;52
15;268;PLUS No. 2 COUNTRY;18/03/2015 07:17;42
15;268;PLUS No. 2 COUNTRY;18/03/2015 06:37;80
15;268;PLUS No. 2 COUNTRY;18/03/2015 02:11;9
15;268;PLUS No. 2 COUNTRY;18/03/2015 00:39;24
15;268;PLUS No. 2 COUNTRY;18/03/2015 00:10;44
15;268;PLUS No. 2 COUNTRY;18/03/2015 00:18;36
15;268;PLUS No. 2 COUNTRY;17/03/2015 23:49;27
15;268;PLUS No. 2 COUNTRY;17/03/2015 22:50;71
15;268;PLUS No. 2 COUNTRY;18/03/2015 08:20;677
15;268;PLUS No. 2 COUNTRY;18/03/2015 08:23;105
15;268;PLUS No. 2 COUNTRY;17/03/2015 21:30;56
15;268;PLUS No. 2 COUNTRY;17/03/2015 21:47;34
15;268;PLUS No. 2 COUNTRY;17/03/2015 21:28;53
15;268;PLUS No. 2 COUNTRY;17/03/2015 21:38;34
15;268;PLUS No. 2 COUNTRY;17/03/2015 20:58;57
15;268;PLUS No. 2 COUNTRY;17/03/2015 20:58;56
15;268;PLUS No. 2 COUNTRY;17/03/2015 21:00;55
15;268;PLUS No. 2 COUNTRY;17/03/2015 21:01;55
15;268;PLUS No. 2 COUNTRY;17/03/2015 21:10;46
15;268;PLUS No. 2 COUNTRY;17/03/2015 20:46;44
15;268;PLUS No. 2 COUNTRY;17/03/2015 20:47;21
15;268;PLUS No. 2 COUNTRY;17/03/2015 20:48;57
15;268;PLUS No. 2 COUNTRY;17/03/2015 20:55;25
15;268;PLUS No. 2 COUNTRY;17/03/2015 20:57;44
15;268;PLUS No. 2 COUNTRY;17/03/2015 21:50;135
15;268;PLUS No. 2 COUNTRY;17/03/2015 22:11;37
15;229;HEROES 1;17/03/2015 20:50;95
15;237;COUNTRY 2;17/03/2015 20:16;40
15;268;PLUS No. 2 COUNTRY;17/03/2015 20:50;90
15;268;PLUS No. 2 COUNTRY;17/03/2015 20:49;70
15;268;PLUS No. 2 COUNTRY;17/03/2015 20:50;48
15;268;PLUS No. 2 COUNTRY;17/03/2015 20:52;46
15;268;PLUS No. 2 COUNTRY;17/03/2015 20:53;60
15;268;PLUS No. 2 COUNTRY;17/03/2015 20:20;59
15;268;PLUS No. 2 COUNTRY;17/03/2015 21:50;240
15;268;PLUS No. 2 COUNTRY;17/03/2015 22:00;62
15;268;PLUS No. 2 COUNTRY;17/03/2015 22:04;58
15;268;PLUS No. 2 COUNTRY;17/03/2015 22:07;29
15;268;PLUS No. 2 COUNTRY;17/03/2015 20:20;69
15;268;PLUS No. 2 COUNTRY;17/03/2015 20:28;36
15;268;PLUS No. 2 COUNTRY;17/03/2015 19:53;39
15;268;PLUS No. 2 COUNTRY;17/03/2015 19:55;37
15;268;PLUS No. 2 COUNTRY;17/03/2015 19:36;32
15;268;PLUS No. 2 COUNTRY;17/03/2015 19:24;36
15;268;PLUS No. 2 COUNTRY;17/03/2015 19:20;32
15;268;PLUS No. 2 COUNTRY;17/03/2015 19:26;39
15;268;PLUS No. 2 COUNTRY;17/03/2015 19:03;40
15;268;PLUS No. 2 COUNTRY;17/03/2015 18:42;28
15;268;PLUS No. 2 COUNTRY;17/03/2015 16:50;40
15;268;PLUS No. 2 COUNTRY;17/03/2015 18:31;48
15;268;PLUS No. 2 COUNTRY;17/03/2015 18:59;18
15;237;COUNTRY 2;17/03/2015 18:22;41
15;268;PLUS No. 2 COUNTRY;17/03/2015 18:20;53
15;268;PLUS No. 2 COUNTRY;17/03/2015 18:29;29
15;268;PLUS No. 2 COUNTRY;17/03/2015 18:15;43
15;268;PLUS No. 2 COUNTRY;17/03/2015 17:55;65
15;268;PLUS No. 2 COUNTRY;17/03/2015 18:02;34
15;268;PLUS No. 2 COUNTRY;17/03/2015 17:22;66
15;229;HEROES 1;17/03/2015 17:02;43
15;229;HEROES 1;17/03/2015 16:20;47
15;268;PLUS No. 2 COUNTRY;17/03/2015 16:29;43
15;268;PLUS No. 2 COUNTRY;17/03/2015 16:50;62
15;229;HEROES 1;17/03/2015 16:20;33
15;268;PLUS No. 2 COUNTRY;17/03/2015 16:50;96
15;268;PLUS No. 2 COUNTRY;17/03/2015 16:41;38
15;268;PLUS No. 2 COUNTRY;17/03/2015 16:45;69
15;268;PLUS No. 2 COUNTRY;17/03/2015 16:57;32
15;268;PLUS No. 2 COUNTRY;17/03/2015 15:38;37
15;237;COUNTRY 2;17/03/2015 15:29;90
15;237;COUNTRY 2;17/03/2015 15:27;68
15;237;COUNTRY 2;17/03/2015 15:31;43
15;237;COUNTRY 2;17/03/2015 14:50;30
15;268;PLUS No. 2 COUNTRY;17/03/2015 15:00;48
15;268;PLUS No. 2 COUNTRY;17/03/2015 12:20;6
15;268;PLUS No. 2 COUNTRY;17/03/2015 14:27;47
15;268;PLUS No. 2 COUNTRY;17/03/2015 14:33;52
15;237;COUNTRY 2;17/03/2015 14:25;32
15;237;COUNTRY 2;17/03/2015 14:17;26
15;268;PLUS No. 2 COUNTRY;17/03/2015 14:12;71
15;268;PLUS No. 2 COUNTRY;17/03/2015 14:18;65
15;268;PLUS No. 2 COUNTRY;17/03/2015 14:24;59
15;268;PLUS No. 2 COUNTRY;17/03/2015 14:06;37
15;268;PLUS No. 2 COUNTRY;17/03/2015 13:33;41
15;268;PLUS No. 2 COUNTRY;17/03/2015 13:24;40
15;268;PLUS No. 2 COUNTRY;17/03/2015 13:25;30
15;268;PLUS No. 2 COUNTRY;17/03/2015 13:14;49
15;268;PLUS No. 2 COUNTRY;17/03/2015 13:23;40
15;268;PLUS No. 2 COUNTRY;17/03/2015 12:46;45
15;268;PLUS No. 2 COUNTRY;17/03/2015 12:18;39
15;268;PLUS No. 2 COUNTRY;17/03/2015 12:15;49
15;237;COUNTRY 2;17/03/2015 12:06;0
15;237;COUNTRY 2;17/03/2015 12:03;26
15;268;PLUS No. 2 COUNTRY;17/03/2015 10:57;75
15;268;PLUS No. 2 COUNTRY;17/03/2015 10:59;61
15;268;PLUS No. 2 COUNTRY;17/03/2015 11:20;85
15;268;PLUS No. 2 COUNTRY;17/03/2015 11:47;51
15;268;PLUS No. 2 COUNTRY;17/03/2015 11:20;89
15;268;PLUS No. 2 COUNTRY;17/03/2015 11:21;30
15;268;PLUS No. 2 COUNTRY;17/03/2015 10:33;48
15;268;PLUS No. 2 COUNTRY;17/03/2015 10:29;40
15;268;PLUS No. 2 COUNTRY;17/03/2015 10:50;115
15;268;PLUS No. 2 COUNTRY;17/03/2015 10:45;49
15;268;PLUS No. 2 COUNTRY;17/03/2015 10:01;33
15;229;HEROES 1;17/03/2015 09:50;121
15;268;PLUS No. 2 COUNTRY;17/03/2015 09:37;22
15;268;PLUS No. 2 COUNTRY;17/03/2015 09:40;87
15;268;PLUS No. 2 COUNTRY;17/03/2015 09:52;88
15;268;PLUS No. 2 COUNTRY;17/03/2015 09:33;46
15;268;PLUS No. 2 COUNTRY;17/03/2015 09:35;24
15;229;HEROES 1;17/03/2015 08:59;125
15;229;HEROES 1;17/03/2015 09:14;75
15;237;COUNTRY 2;17/03/2015 08:54;0
15;268;PLUS No. 2 COUNTRY;17/03/2015 09:20;91
15;268;PLUS No. 2 COUNTRY;17/03/2015 09:30;0
15;268;PLUS No. 2 COUNTRY;17/03/2015 08:42;38
15;268;PLUS No. 2 COUNTRY;17/03/2015 08:30;45
15;268;PLUS No. 2 COUNTRY;17/03/2015 08:35;0
15;237;COUNTRY 2;17/03/2015 08:14;17
15;268;PLUS No. 2 COUNTRY;17/03/2015 07:30;12
15;268;PLUS No. 2 COUNTRY;17/03/2015 07:37;61
15;268;PLUS No. 2 COUNTRY;17/03/2015 07:05;24
15;268;PLUS No. 2 COUNTRY;17/03/2015 07:10;22
15;268;PLUS No. 2 COUNTRY;17/03/2015 06:16;41
15;268;PLUS No. 2 COUNTRY;17/03/2015 06:18;40
15;268;PLUS No. 2 COUNTRY;17/03/2015 02:11;245
15;268;PLUS No. 2 COUNTRY;16/03/2015 23:00;22
15;268;PLUS No. 2 COUNTRY;16/03/2015 22:16;17
15;268;PLUS No. 2 COUNTRY;16/03/2015 21:41;43
15;268;PLUS No. 2 COUNTRY;16/03/2015 21:50;45
15;268;PLUS No. 2 COUNTRY;16/03/2015 21:51;40
15;268;PLUS No. 2 COUNTRY;16/03/2015 22:06;25
15;268;PLUS No. 2 COUNTRY;16/03/2015 21:10;18
15;268;PLUS No. 2 COUNTRY;16/03/2015 20:38;54
15;268;PLUS No. 2 COUNTRY;16/03/2015 20:40;63
15;229;HEROES 1;16/03/2015 20:50;67
15;268;PLUS No. 2 COUNTRY;16/03/2015 20:07;45
15;268;PLUS No. 2 COUNTRY;16/03/2015 20:20;64
15;268;PLUS No. 2 COUNTRY;16/03/2015 20:16;53
15;268;PLUS No. 2 COUNTRY;16/03/2015 19:44;45
15;268;PLUS No. 2 COUNTRY;16/03/2015 19:39;22
15;268;PLUS No. 2 COUNTRY;16/03/2015 19:41;81
15;268;PLUS No. 2 COUNTRY;16/03/2015 19:42;53
15;268;PLUS No. 2 COUNTRY;16/03/2015 19:48;58
15;268;PLUS No. 2 COUNTRY;16/03/2015 19:20;97
15;268;PLUS No. 2 COUNTRY;16/03/2015 19:13;95
15;268;PLUS No. 2 COUNTRY;16/03/2015 19:26;82
15;268;PLUS No. 2 COUNTRY;16/03/2015 19:28;80
15;229;HEROES 1;16/03/2015 19:20;28
15;268;PLUS No. 2 COUNTRY;16/03/2015 18:56;42
15;268;PLUS No. 2 COUNTRY;16/03/2015 18:59;71
15;268;PLUS No. 2 COUNTRY;16/03/2015 18:49;38
15;229;HEROES 1;16/03/2015 18:50;45
15;268;PLUS No. 2 COUNTRY;16/03/2015 18:31;63
15;268;PLUS No. 2 COUNTRY;16/03/2015 18:17;21
15;229;HEROES 1;16/03/2015 18:10;47
15;229;HEROES 1;16/03/2015 18:10;86
15;229;HEROES 1;16/03/2015 17:57;46
15;268;PLUS No. 2 COUNTRY;16/03/2015 17:51;49
15;229;HEROES 1;16/03/2015 16:55;0
15;237;COUNTRY 2;16/03/2015 16:38;32
15;268;PLUS No. 2 COUNTRY;16/03/2015 15:49;0
15;229;HEROES 1;16/03/2015 15:25;77
15;268;PLUS No. 2 COUNTRY;16/03/2015 15:24;13
15;268;PLUS No. 2 COUNTRY;16/03/2015 15:33;29
15;268;PLUS No. 2 COUNTRY;16/03/2015 15:11;43
15;237;COUNTRY 2;16/03/2015 14:27;53
15;268;PLUS No. 2 COUNTRY;16/03/2015 13:56;53
15;268;PLUS No. 2 COUNTRY;16/03/2015 14:02;39
15;268;PLUS No. 2 COUNTRY;16/03/2015 13:51;38
15;268;PLUS No. 2 COUNTRY;16/03/2015 13:55;25
15;268;PLUS No. 2 COUNTRY;16/03/2015 14:03;17
15;268;PLUS No. 2 COUNTRY;16/03/2015 13:43;21
15;268;PLUS No. 2 COUNTRY;16/03/2015 14:20;143
15;268;PLUS No. 2 COUNTRY;16/03/2015 14:12;96
15;268;PLUS No. 2 COUNTRY;16/03/2015 14:18;116
15;268;PLUS No. 2 COUNTRY;16/03/2015 14:40;34
15;268;PLUS No. 2 COUNTRY;16/03/2015 13:23;45
15;268;PLUS No. 2 COUNTRY;16/03/2015 13:35;33
15;268;PLUS No. 2 COUNTRY;16/03/2015 13:16;45
15;268;PLUS No. 2 COUNTRY;16/03/2015 13:22;32
15;229;HEROES 1;16/03/2015 13:15;33
15;237;COUNTRY 2;16/03/2015 13:03;41
15;268;PLUS No. 2 COUNTRY;16/03/2015 12:55;41
15;268;PLUS No. 2 COUNTRY;16/03/2015 12:37;32
15;268;PLUS No. 2 COUNTRY;16/03/2015 12:24;35
15;268;PLUS No. 2 COUNTRY;16/03/2015 14:20;148
15;268;PLUS No. 2 COUNTRY;16/03/2015 12:00;30
15;268;PLUS No. 2 COUNTRY;16/03/2015 11:43;16
15;268;PLUS No. 2 COUNTRY;16/03/2015 11:44;52
15;237;COUNTRY 2;16/03/2015 11:25;18
15;268;PLUS No. 2 COUNTRY;16/03/2015 11:19;50
15;237;COUNTRY 2;16/03/2015 11:00;0
15;268;PLUS No. 2 COUNTRY;16/03/2015 10:25;80
15;268;PLUS No. 2 COUNTRY;16/03/2015 10:35;32
15;268;PLUS No. 2 COUNTRY;16/03/2015 10:12;49
15;268;PLUS No. 2 COUNTRY;16/03/2015 10:28;22
15;268;PLUS No. 2 COUNTRY;16/03/2015 10:07;35
15;237;COUNTRY 2;16/03/2015 10:02;59
15;229;HEROES 1;16/03/2015 10:20;58
15;268;PLUS No. 2 COUNTRY;16/03/2015 09:12;26
15;268;PLUS No. 2 COUNTRY;16/03/2015 09:21;40
15;268;PLUS No. 2 COUNTRY;16/03/2015 09:26;56
15;268;PLUS No. 2 COUNTRY;16/03/2015 09:34;56
15;268;PLUS No. 2 COUNTRY;16/03/2015 08:49;31
15;268;PLUS No. 2 COUNTRY;16/03/2015 08:58;24
15;268;PLUS No. 2 COUNTRY;16/03/2015 08:45;30
15;237;COUNTRY 2;16/03/2015 08:35;77
15;237;COUNTRY 2;16/03/2015 08:41;91
15;237;COUNTRY 2;16/03/2015 08:45;60
15;237;COUNTRY 2;16/03/2015 08:30;66
15;229;HEROES 1;16/03/2015 07:52;67
15;268;PLUS No. 2 COUNTRY;16/03/2015 07:44;82
15;268;PLUS No. 2 COUNTRY;16/03/2015 08:05;62
15;268;PLUS No. 2 COUNTRY;16/03/2015 07:20;26
15;268;PLUS No. 2 COUNTRY;16/03/2015 06:17;45
15;268;PLUS No. 2 COUNTRY;16/03/2015 06:19;15
15;268;PLUS No. 2 COUNTRY;16/03/2015 00:56;26
15;268;PLUS No. 2 COUNTRY;15/03/2015 22:35;31
15;268;PLUS No. 2 COUNTRY;15/03/2015 22:39;97
15;268;PLUS No. 2 COUNTRY;15/03/2015 22:42;18
15;268;PLUS No. 2 COUNTRY;15/03/2015 21:44;43
15;268;PLUS No. 2 COUNTRY;15/03/2015 21:25;14
15;268;PLUS No. 2 COUNTRY;15/03/2015 21:10;46
15;268;PLUS No. 2 COUNTRY;15/03/2015 21:12;24
15;268;PLUS No. 2 COUNTRY;15/03/2015 21:06;27
15;268;PLUS No. 2 COUNTRY;15/03/2015 20:51;19
15;268;PLUS No. 2 COUNTRY;15/03/2015 20:57;23
15;268;PLUS No. 2 COUNTRY;15/03/2015 20:27;26
15;268;PLUS No. 2 COUNTRY;15/03/2015 20:30;30
15;268;PLUS No. 2 COUNTRY;15/03/2015 20:33;44
15;268;PLUS No. 2 COUNTRY;15/03/2015 20:37;16
15;268;PLUS No. 2 COUNTRY;15/03/2015 20:39;39
15;268;PLUS No. 2 COUNTRY;15/03/2015 19:49;49
15;268;PLUS No. 2 COUNTRY;15/03/2015 19:38;36
15;268;PLUS No. 2 COUNTRY;15/03/2015 19:25;20
15;268;PLUS No. 2 COUNTRY;15/03/2015 19:35;24
15;268;PLUS No. 2 COUNTRY;15/03/2015 19:17;45
15;268;PLUS No. 2 COUNTRY;15/03/2015 19:18;30
15;268;PLUS No. 2 COUNTRY;15/03/2015 19:20;33
15;268;PLUS No. 2 COUNTRY;15/03/2015 19:21;52
15;268;PLUS No. 2 COUNTRY;15/03/2015 19:11;57
15;268;PLUS No. 2 COUNTRY;15/03/2015 19:23;32
15;268;PLUS No. 2 COUNTRY;15/03/2015 18:52;38
15;268;PLUS No. 2 COUNTRY;15/03/2015 19:02;26
15;268;PLUS No. 2 COUNTRY;15/03/2015 18:33;27
15;268;PLUS No. 2 COUNTRY;15/03/2015 18:44;44
15;268;PLUS No. 2 COUNTRY;15/03/2015 18:05;42
15;268;PLUS No. 2 COUNTRY;15/03/2015 18:02;32
15;268;PLUS No. 2 COUNTRY;15/03/2015 18:10;41
15;268;PLUS No. 2 COUNTRY;15/03/2015 17:46;22
15;229;HEROES 1;15/03/2015 17:32;42
15;268;PLUS No. 2 COUNTRY;15/03/2015 17:31;47
15;268;PLUS No. 2 COUNTRY;15/03/2015 17:34;34
15;268;PLUS No. 2 COUNTRY;15/03/2015 17:16;24
15;268;PLUS No. 2 COUNTRY;15/03/2015 17:02;33
15;268;PLUS No. 2 COUNTRY;15/03/2015 16:56;33
15;268;PLUS No. 2 COUNTRY;15/03/2015 16:50;0
15;268;PLUS No. 2 COUNTRY;15/03/2015 17:01;18
15;268;PLUS No. 2 COUNTRY;15/03/2015 16:24;23
15;268;PLUS No. 2 COUNTRY;15/03/2015 16:11;27
15;268;PLUS No. 2 COUNTRY;15/03/2015 15:57;34
15;268;PLUS No. 2 COUNTRY;15/03/2015 16:08;39
15;237;COUNTRY 2;15/03/2015 15:53;37
15;268;PLUS No. 2 COUNTRY;15/03/2015 15:18;22
15;268;PLUS No. 2 COUNTRY;15/03/2015 15:01;28
15;268;PLUS No. 2 COUNTRY;15/03/2015 15:10;59
15;229;HEROES 1;15/03/2015 14:54;38
15;268;PLUS No. 2 COUNTRY;15/03/2015 14:21;31
15;268;PLUS No. 2 COUNTRY;15/03/2015 14:29;12
15;268;PLUS No. 2 COUNTRY;15/03/2015 13:53;34
15;268;PLUS No. 2 COUNTRY;15/03/2015 13:33;29
15;229;HEROES 1;15/03/2015 13:32;26
15;268;PLUS No. 2 COUNTRY;15/03/2015 13:21;44
15;268;PLUS No. 2 COUNTRY;15/03/2015 13:18;0
15;237;COUNTRY 2;15/03/2015 12:49;41
15;268;PLUS No. 2 COUNTRY;15/03/2015 12:24;25
15;268;PLUS No. 2 COUNTRY;15/03/2015 11:56;31
15;268;PLUS No. 2 COUNTRY;15/03/2015 11:53;34
15;268;PLUS No. 2 COUNTRY;15/03/2015 11:55;43
15;237;COUNTRY 2;15/03/2015 11:28;25
15;268;PLUS No. 2 COUNTRY;15/03/2015 11:09;31
15;237;COUNTRY 2;15/03/2015 10:37;42
15;268;PLUS No. 2 COUNTRY;15/03/2015 10:32;105
15;237;COUNTRY 2;15/03/2015 10:09;74
15;237;COUNTRY 2;15/03/2015 10:10;38
15;237;COUNTRY 2;15/03/2015 10:23;34
15;268;PLUS No. 2 COUNTRY;15/03/2015 10:08;30
15;268;PLUS No. 2 COUNTRY;15/03/2015 10:16;38
15;268;PLUS No. 2 COUNTRY;15/03/2015 10:20;45
15;268;PLUS No. 2 COUNTRY;15/03/2015 09:23;52
15;268;PLUS No. 2 COUNTRY;15/03/2015 09:31;33
15;268;PLUS No. 2 COUNTRY;15/03/2015 08:56;62
15;268;PLUS No. 2 COUNTRY;15/03/2015 08:21;70
15;268;PLUS No. 2 COUNTRY;15/03/2015 08:56;50
15;268;PLUS No. 2 COUNTRY;15/03/2015 08:57;26
15;268;PLUS No. 2 COUNTRY;15/03/2015 08:07;91
15;268;PLUS No. 2 COUNTRY;15/03/2015 08:11;70
15;268;PLUS No. 2 COUNTRY;15/03/2015 07:39;67
15;268;PLUS No. 2 COUNTRY;15/03/2015 08:08;38
15;268;PLUS No. 2 COUNTRY;15/03/2015 06:46;79
15;268;PLUS No. 2 COUNTRY;15/03/2015 07:36;39
15;268;PLUS No. 2 COUNTRY;15/03/2015 07:37;16
15;268;PLUS No. 2 COUNTRY;15/03/2015 01:12;15
15;268;PLUS No. 2 COUNTRY;15/03/2015 00:45;22
15;268;PLUS No. 2 COUNTRY;14/03/2015 22:31;122
15;268;PLUS No. 2 COUNTRY;14/03/2015 22:38;115
15;268;PLUS No. 2 COUNTRY;15/03/2015 00:17;17
15;268;PLUS No. 2 COUNTRY;14/03/2015 22:29;115
15;268;PLUS No. 2 COUNTRY;14/03/2015 21:41;96
15;268;PLUS No. 2 COUNTRY;14/03/2015 22:04;88
15;268;PLUS No. 2 COUNTRY;14/03/2015 22:09;101
15;268;PLUS No. 2 COUNTRY;14/03/2015 22:11;69
15;268;PLUS No. 2 COUNTRY;14/03/2015 22:28;75
15;268;PLUS No. 2 COUNTRY;14/03/2015 21:38;75
15;268;PLUS No. 2 COUNTRY;14/03/2015 22:17;36
15;268;PLUS No. 2 COUNTRY;14/03/2015 21:08;56
15;268;PLUS No. 2 COUNTRY;14/03/2015 21:10;25
15;268;PLUS No. 2 COUNTRY;14/03/2015 21:14;27
15;268;PLUS No. 2 COUNTRY;14/03/2015 20:15;33
15;268;PLUS No. 2 COUNTRY;14/03/2015 20:19;41
15;268;PLUS No. 2 COUNTRY;14/03/2015 20:04;41
15;268;PLUS No. 2 COUNTRY;14/03/2015 19:39;29
15;229;HEROES 1;14/03/2015 19:37;64
15;229;HEROES 1;14/03/2015 19:18;55
15;268;PLUS No. 2 COUNTRY;14/03/2015 19:01;43
15;268;PLUS No. 2 COUNTRY;14/03/2015 19:09;20
15;268;PLUS No. 2 COUNTRY;14/03/2015 18:39;37
15;268;PLUS No. 2 COUNTRY;14/03/2015 18:43;39
15;268;PLUS No. 2 COUNTRY;14/03/2015 18:44;24
15;268;PLUS No. 2 COUNTRY;14/03/2015 18:25;35
15;268;PLUS No. 2 COUNTRY;14/03/2015 18:18;21
