IdReportePedidosxPdv;CodigoPdv;NombrePdv;FechaPos;TiempoTotalMinutos
15;268;PLUS No. 2 COUNTRY;11/03/2015 10:29;46
15;237;COUNTRY 2;11/03/2015 10:28;33
15;268;PLUS No. 2 COUNTRY;11/03/2015 10:09;37
15;268;PLUS No. 2 COUNTRY;11/03/2015 10:22;31
15;268;PLUS No. 2 COUNTRY;11/03/2015 09:53;88
15;229;HEROES 1;11/03/2015 09:52;27
15;229;HEROES 1;11/03/2015 09:55;45
15;268;PLUS No. 2 COUNTRY;11/03/2015 09:34;48
15;268;PLUS No. 2 COUNTRY;11/03/2015 09:21;18
15;268;PLUS No. 2 COUNTRY;11/03/2015 09:23;27
15;268;PLUS No. 2 COUNTRY;11/03/2015 09:25;27
15;268;PLUS No. 2 COUNTRY;11/03/2015 08:57;25
15;268;PLUS No. 2 COUNTRY;11/03/2015 08:51;52
15;268;PLUS No. 2 COUNTRY;11/03/2015 08:56;64
15;268;PLUS No. 2 COUNTRY;11/03/2015 09:05;54
15;268;PLUS No. 2 COUNTRY;11/03/2015 09:50;91
15;268;PLUS No. 2 COUNTRY;11/03/2015 09:50;16
15;268;PLUS No. 2 COUNTRY;11/03/2015 08:27;26
15;229;HEROES 1;11/03/2015 08:11;80
15;268;PLUS No. 2 COUNTRY;11/03/2015 08:07;57
15;237;COUNTRY 2;11/03/2015 07:53;37
15;268;PLUS No. 2 COUNTRY;11/03/2015 07:31;30
15;268;PLUS No. 2 COUNTRY;11/03/2015 07:50;88
15;268;PLUS No. 2 COUNTRY;11/03/2015 07:57;24
15;268;PLUS No. 2 COUNTRY;11/03/2015 06:35;0
15;268;PLUS No. 2 COUNTRY;11/03/2015 06:35;0
15;268;PLUS No. 2 COUNTRY;11/03/2015 06:36;0
15;268;PLUS No. 2 COUNTRY;11/03/2015 06:54;0
15;268;PLUS No. 2 COUNTRY;11/03/2015 07:14;0
15;268;PLUS No. 2 COUNTRY;11/03/2015 00:39;0
15;268;PLUS No. 2 COUNTRY;10/03/2015 22:45;469
15;268;PLUS No. 2 COUNTRY;10/03/2015 22:47;488
15;268;PLUS No. 2 COUNTRY;10/03/2015 23:08;476
15;268;PLUS No. 2 COUNTRY;11/03/2015 00:28;405
15;268;PLUS No. 2 COUNTRY;11/03/2015 01:41;353
15;268;PLUS No. 2 COUNTRY;10/03/2015 22:00;49
15;268;PLUS No. 2 COUNTRY;10/03/2015 20:52;96
15;268;PLUS No. 2 COUNTRY;10/03/2015 21:00;89
15;268;PLUS No. 2 COUNTRY;10/03/2015 21:14;74
15;268;PLUS No. 2 COUNTRY;10/03/2015 20:16;87
15;268;PLUS No. 2 COUNTRY;10/03/2015 20:34;70
15;268;PLUS No. 2 COUNTRY;10/03/2015 20:35;68
15;268;PLUS No. 2 COUNTRY;10/03/2015 20:45;59
15;268;PLUS No. 2 COUNTRY;10/03/2015 19:53;85
15;268;PLUS No. 2 COUNTRY;10/03/2015 20:27;51
15;237;COUNTRY 2;10/03/2015 19:45;56
15;268;PLUS No. 2 COUNTRY;10/03/2015 19:45;60
15;268;PLUS No. 2 COUNTRY;10/03/2015 19:49;70
15;268;PLUS No. 2 COUNTRY;10/03/2015 19:52;23
15;229;HEROES 1;10/03/2015 19:34;57
15;229;HEROES 1;10/03/2015 19:35;72
15;229;HEROES 1;10/03/2015 19:36;72
15;229;HEROES 1;10/03/2015 20:15;6
15;268;PLUS No. 2 COUNTRY;10/03/2015 19:15;83
15;268;PLUS No. 2 COUNTRY;10/03/2015 19:17;100
15;268;PLUS No. 2 COUNTRY;10/03/2015 19:23;53
15;268;PLUS No. 2 COUNTRY;10/03/2015 18:50;90
15;268;PLUS No. 2 COUNTRY;10/03/2015 19:14;67
15;268;PLUS No. 2 COUNTRY;10/03/2015 19:22;68
15;229;HEROES 1;10/03/2015 18:44;92
15;229;HEROES 1;10/03/2015 18:45;91
15;268;PLUS No. 2 COUNTRY;10/03/2015 18:33;62
15;268;PLUS No. 2 COUNTRY;10/03/2015 18:36;36
15;268;PLUS No. 2 COUNTRY;10/03/2015 18:42;71
15;268;PLUS No. 2 COUNTRY;10/03/2015 18:45;37
15;268;PLUS No. 2 COUNTRY;10/03/2015 17:40;96
15;268;PLUS No. 2 COUNTRY;10/03/2015 17:42;71
15;268;PLUS No. 2 COUNTRY;10/03/2015 17:50;102
15;268;PLUS No. 2 COUNTRY;10/03/2015 18:18;48
15;268;PLUS No. 2 COUNTRY;10/03/2015 17:27;52
15;237;COUNTRY 2;10/03/2015 17:11;62
15;237;COUNTRY 2;10/03/2015 17:16;75
15;268;PLUS No. 2 COUNTRY;10/03/2015 17:04;70
15;268;PLUS No. 2 COUNTRY;10/03/2015 17:16;42
15;268;PLUS No. 2 COUNTRY;10/03/2015 17:23;59
15;268;PLUS No. 2 COUNTRY;10/03/2015 16:55;37
15;268;PLUS No. 2 COUNTRY;10/03/2015 17:50;100
15;268;PLUS No. 2 COUNTRY;10/03/2015 18:13;60
15;268;PLUS No. 2 COUNTRY;10/03/2015 18:22;50
15;268;PLUS No. 2 COUNTRY;10/03/2015 18:25;48
15;268;PLUS No. 2 COUNTRY;10/03/2015 18:26;46
15;268;PLUS No. 2 COUNTRY;10/03/2015 16:19;79
15;268;PLUS No. 2 COUNTRY;10/03/2015 16:27;151
15;268;PLUS No. 2 COUNTRY;10/03/2015 16:39;139
15;268;PLUS No. 2 COUNTRY;10/03/2015 16:48;150
15;237;COUNTRY 2;10/03/2015 16:12;83
15;237;COUNTRY 2;10/03/2015 17:01;34
15;237;COUNTRY 2;10/03/2015 15:54;104
15;237;COUNTRY 2;10/03/2015 16:41;70
15;268;PLUS No. 2 COUNTRY;10/03/2015 15:53;60
15;268;PLUS No. 2 COUNTRY;10/03/2015 15:23;74
15;268;PLUS No. 2 COUNTRY;10/03/2015 15:26;106
15;268;PLUS No. 2 COUNTRY;10/03/2015 15:55;49
15;268;PLUS No. 2 COUNTRY;10/03/2015 15:58;55
15;268;PLUS No. 2 COUNTRY;10/03/2015 14:57;57
15;268;PLUS No. 2 COUNTRY;10/03/2015 15:01;73
15;268;PLUS No. 2 COUNTRY;10/03/2015 15:03;85
15;268;PLUS No. 2 COUNTRY;10/03/2015 15:09;91
15;237;COUNTRY 2;10/03/2015 18:20;266
15;237;COUNTRY 2;10/03/2015 18:16;84
15;237;COUNTRY 2;10/03/2015 14:51;98
15;237;COUNTRY 2;10/03/2015 15:11;92
15;237;COUNTRY 2;10/03/2015 14:38;140
15;237;COUNTRY 2;10/03/2015 15:34;49
15;237;COUNTRY 2;10/03/2015 14:29;0
15;268;PLUS No. 2 COUNTRY;10/03/2015 14:19;86
15;268;PLUS No. 2 COUNTRY;10/03/2015 14:15;107
15;268;PLUS No. 2 COUNTRY;10/03/2015 14:17;87
15;268;PLUS No. 2 COUNTRY;10/03/2015 14:21;77
15;268;PLUS No. 2 COUNTRY;10/03/2015 14:43;109
15;268;PLUS No. 2 COUNTRY;10/03/2015 14:53;27
15;268;PLUS No. 2 COUNTRY;10/03/2015 13:42;76
15;229;HEROES 1;10/03/2015 13:36;15500
15;268;PLUS No. 2 COUNTRY;10/03/2015 13:32;84
15;268;PLUS No. 2 COUNTRY;10/03/2015 13:37;80
15;268;PLUS No. 2 COUNTRY;10/03/2015 12:52;64
15;268;PLUS No. 2 COUNTRY;10/03/2015 12:50;27
15;268;PLUS No. 2 COUNTRY;10/03/2015 12:56;21
15;229;HEROES 1;10/03/2015 12:42;58
15;237;COUNTRY 2;10/03/2015 12:36;82
15;268;PLUS No. 2 COUNTRY;10/03/2015 13:50;153
15;268;PLUS No. 2 COUNTRY;10/03/2015 13:41;63
15;268;PLUS No. 2 COUNTRY;10/03/2015 13:45;44
15;268;PLUS No. 2 COUNTRY;10/03/2015 14:02;62
15;268;PLUS No. 2 COUNTRY;10/03/2015 12:00;41
15;229;HEROES 1;10/03/2015 11:40;64
15;229;HEROES 1;10/03/2015 11:58;29
15;229;HEROES 1;10/03/2015 11:18;38
15;229;HEROES 1;10/03/2015 11:25;16
15;268;PLUS No. 2 COUNTRY;10/03/2015 11:17;114
15;237;COUNTRY 2;10/03/2015 11:03;0
15;268;PLUS No. 2 COUNTRY;10/03/2015 10:52;163
15;268;PLUS No. 2 COUNTRY;10/03/2015 10:54;102
15;268;PLUS No. 2 COUNTRY;10/03/2015 11:00;147
15;268;PLUS No. 2 COUNTRY;10/03/2015 11:23;84
15;268;PLUS No. 2 COUNTRY;10/03/2015 11:45;78
15;237;COUNTRY 2;10/03/2015 10:49;73
15;237;COUNTRY 2;10/03/2015 11:13;52
15;229;HEROES 1;10/03/2015 13:20;175
15;229;HEROES 1;10/03/2015 16:20;411
15;229;HEROES 1;10/03/2015 16:20;74
15;237;COUNTRY 2;10/03/2015 10:20;47
15;268;PLUS No. 2 COUNTRY;10/03/2015 10:19;88
15;268;PLUS No. 2 COUNTRY;10/03/2015 10:20;100
15;268;PLUS No. 2 COUNTRY;10/03/2015 10:30;77
15;268;PLUS No. 2 COUNTRY;10/03/2015 10:44;64
15;268;PLUS No. 2 COUNTRY;10/03/2015 09:56;107
15;268;PLUS No. 2 COUNTRY;10/03/2015 09:58;88
15;268;PLUS No. 2 COUNTRY;10/03/2015 10:00;99
15;268;PLUS No. 2 COUNTRY;10/03/2015 10:32;55
15;268;PLUS No. 2 COUNTRY;10/03/2015 10:38;34
15;229;HEROES 1;10/03/2015 09:48;78
15;229;HEROES 1;10/03/2015 09:57;85
15;229;HEROES 1;10/03/2015 10:13;43
15;229;HEROES 1;10/03/2015 10:28;18
15;268;PLUS No. 2 COUNTRY;10/03/2015 09:43;60
15;268;PLUS No. 2 COUNTRY;10/03/2015 09:53;72
15;268;PLUS No. 2 COUNTRY;10/03/2015 09:40;46
15;237;COUNTRY 2;10/03/2015 09:28;61
15;237;COUNTRY 2;10/03/2015 09:37;29
15;229;HEROES 1;10/03/2015 09:09;36
15;229;HEROES 1;10/03/2015 09:15;25
15;268;PLUS No. 2 COUNTRY;10/03/2015 09:00;46
15;268;PLUS No. 2 COUNTRY;10/03/2015 09:04;66
15;268;PLUS No. 2 COUNTRY;10/03/2015 09:06;41
15;268;PLUS No. 2 COUNTRY;10/03/2015 08:53;24
15;268;PLUS No. 2 COUNTRY;10/03/2015 08:30;52
15;268;PLUS No. 2 COUNTRY;10/03/2015 08:38;36
15;268;PLUS No. 2 COUNTRY;10/03/2015 08:43;23
15;268;PLUS No. 2 COUNTRY;10/03/2015 08:45;26
15;268;PLUS No. 2 COUNTRY;10/03/2015 08:19;33
15;268;PLUS No. 2 COUNTRY;10/03/2015 08:28;26
15;268;PLUS No. 2 COUNTRY;10/03/2015 08:32;28
15;229;HEROES 1;10/03/2015 08:19;54
15;268;PLUS No. 2 COUNTRY;10/03/2015 10:20;190
15;268;PLUS No. 2 COUNTRY;10/03/2015 13:20;366
15;268;PLUS No. 2 COUNTRY;10/03/2015 08:02;46
15;268;PLUS No. 2 COUNTRY;10/03/2015 09:20;112
15;268;PLUS No. 2 COUNTRY;10/03/2015 09:15;83
15;268;PLUS No. 2 COUNTRY;10/03/2015 09:23;56
15;268;PLUS No. 2 COUNTRY;10/03/2015 09:28;35
15;237;COUNTRY 2;10/03/2015 07:44;59
15;268;PLUS No. 2 COUNTRY;10/03/2015 07:35;26
15;268;PLUS No. 2 COUNTRY;10/03/2015 07:18;20
15;268;PLUS No. 2 COUNTRY;10/03/2015 07:25;35
15;268;PLUS No. 2 COUNTRY;10/03/2015 07:17;25
15;268;PLUS No. 2 COUNTRY;10/03/2015 07:50;63
15;268;PLUS No. 2 COUNTRY;10/03/2015 06:15;57
15;268;PLUS No. 2 COUNTRY;10/03/2015 01:55;15
15;268;PLUS No. 2 COUNTRY;10/03/2015 00:32;17
15;268;PLUS No. 2 COUNTRY;09/03/2015 22:39;28
15;268;PLUS No. 2 COUNTRY;09/03/2015 22:40;26
15;268;PLUS No. 2 COUNTRY;09/03/2015 22:00;81
15;268;PLUS No. 2 COUNTRY;09/03/2015 22:01;80
15;268;PLUS No. 2 COUNTRY;09/03/2015 22:32;90
15;268;PLUS No. 2 COUNTRY;09/03/2015 22:37;61
15;268;PLUS No. 2 COUNTRY;09/03/2015 20:50;97
15;268;PLUS No. 2 COUNTRY;09/03/2015 20:59;103
15;268;PLUS No. 2 COUNTRY;09/03/2015 21:02;85
15;268;PLUS No. 2 COUNTRY;09/03/2015 21:09;80
15;268;PLUS No. 2 COUNTRY;09/03/2015 21:13;89
15;268;PLUS No. 2 COUNTRY;09/03/2015 20:43;55
15;268;PLUS No. 2 COUNTRY;09/03/2015 20:28;79
15;268;PLUS No. 2 COUNTRY;09/03/2015 20:30;77
15;268;PLUS No. 2 COUNTRY;09/03/2015 20:06;42
15;268;PLUS No. 2 COUNTRY;09/03/2015 20:08;37
15;268;PLUS No. 2 COUNTRY;09/03/2015 20:18;17
15;229;HEROES 1;09/03/2015 20:04;70
15;237;COUNTRY 2;09/03/2015 19:55;117
15;237;COUNTRY 2;09/03/2015 20:19;95
15;229;HEROES 1;09/03/2015 19:36;75
15;229;HEROES 1;09/03/2015 19:37;85
15;268;PLUS No. 2 COUNTRY;09/03/2015 19:14;67
15;268;PLUS No. 2 COUNTRY;09/03/2015 19:18;63
15;268;PLUS No. 2 COUNTRY;09/03/2015 19:20;61
15;268;PLUS No. 2 COUNTRY;09/03/2015 19:26;56
15;268;PLUS No. 2 COUNTRY;09/03/2015 19:50;84
15;268;PLUS No. 2 COUNTRY;09/03/2015 19:54;28
15;268;PLUS No. 2 COUNTRY;09/03/2015 19:55;65
15;268;PLUS No. 2 COUNTRY;09/03/2015 20:02;35
15;237;COUNTRY 2;09/03/2015 18:57;48
15;268;PLUS No. 2 COUNTRY;09/03/2015 18:53;39
15;268;PLUS No. 2 COUNTRY;09/03/2015 18:55;27
15;268;PLUS No. 2 COUNTRY;09/03/2015 18:56;65
15;268;PLUS No. 2 COUNTRY;09/03/2015 18:58;39
15;268;PLUS No. 2 COUNTRY;09/03/2015 19:05;42
15;268;PLUS No. 2 COUNTRY;09/03/2015 18:52;62
15;229;HEROES 1;09/03/2015 18:41;53
15;268;PLUS No. 2 COUNTRY;09/03/2015 18:37;45
15;268;PLUS No. 2 COUNTRY;09/03/2015 18:46;36
15;268;PLUS No. 2 COUNTRY;09/03/2015 18:49;0
15;268;PLUS No. 2 COUNTRY;09/03/2015 18:33;58
15;268;PLUS No. 2 COUNTRY;09/03/2015 18:45;47
15;268;PLUS No. 2 COUNTRY;09/03/2015 18:08;39
15;229;HEROES 1;09/03/2015 17:54;39
15;268;PLUS No. 2 COUNTRY;09/03/2015 17:53;42
15;268;PLUS No. 2 COUNTRY;09/03/2015 17:30;50
15;268;PLUS No. 2 COUNTRY;09/03/2015 17:31;49
15;268;PLUS No. 2 COUNTRY;09/03/2015 17:34;47
15;237;COUNTRY 2;09/03/2015 17:15;42
15;229;HEROES 1;09/03/2015 17:13;27
15;268;PLUS No. 2 COUNTRY;09/03/2015 16:38;43
15;229;HEROES 1;09/03/2015 16:22;32
15;229;HEROES 1;09/03/2015 16:23;43
15;229;HEROES 1;09/03/2015 16:31;14
15;268;PLUS No. 2 COUNTRY;09/03/2015 16:05;45
15;237;COUNTRY 2;09/03/2015 16:02;80
15;229;HEROES 1;09/03/2015 15:36;38
15;229;HEROES 1;09/03/2015 15:36;18
15;268;PLUS No. 2 COUNTRY;09/03/2015 15:35;43
15;237;COUNTRY 2;09/03/2015 15:13;28
15;229;HEROES 1;09/03/2015 14:58;29
15;229;HEROES 1;09/03/2015 15:06;29
15;268;PLUS No. 2 COUNTRY;09/03/2015 14:51;54
15;268;PLUS No. 2 COUNTRY;09/03/2015 14:58;47
15;268;PLUS No. 2 COUNTRY;09/03/2015 15:01;44
15;229;HEROES 1;09/03/2015 14:41;18
15;237;COUNTRY 2;09/03/2015 14:24;29
15;268;PLUS No. 2 COUNTRY;09/03/2015 14:08;51
15;268;PLUS No. 2 COUNTRY;09/03/2015 14:12;60
15;268;PLUS No. 2 COUNTRY;09/03/2015 13:48;55
15;268;PLUS No. 2 COUNTRY;09/03/2015 13:52;51
15;229;HEROES 1;09/03/2015 13:13;21
15;268;PLUS No. 2 COUNTRY;09/03/2015 13:11;22
15;237;COUNTRY 2;09/03/2015 12:19;62
15;229;HEROES 1;09/03/2015 13:50;144
15;268;PLUS No. 2 COUNTRY;09/03/2015 12:00;52
15;268;PLUS No. 2 COUNTRY;09/03/2015 12:01;60
15;268;PLUS No. 2 COUNTRY;09/03/2015 12:03;41
15;237;COUNTRY 2;09/03/2015 11:58;24
15;268;PLUS No. 2 COUNTRY;09/03/2015 11:46;63
15;268;PLUS No. 2 COUNTRY;09/03/2015 12:08;38
15;237;COUNTRY 2;09/03/2015 11:43;15
15;237;COUNTRY 2;09/03/2015 12:50;124
15;237;COUNTRY 2;09/03/2015 13:01;50
15;268;PLUS No. 2 COUNTRY;09/03/2015 11:38;59
15;268;PLUS No. 2 COUNTRY;09/03/2015 11:42;56
15;268;PLUS No. 2 COUNTRY;09/03/2015 11:53;44
15;268;PLUS No. 2 COUNTRY;09/03/2015 11:55;42
15;237;COUNTRY 2;09/03/2015 11:20;30
15;268;PLUS No. 2 COUNTRY;09/03/2015 11:09;70
15;268;PLUS No. 2 COUNTRY;09/03/2015 11:21;87
15;268;PLUS No. 2 COUNTRY;09/03/2015 11:23;43
15;268;PLUS No. 2 COUNTRY;09/03/2015 11:32;32
15;268;PLUS No. 2 COUNTRY;09/03/2015 11:40;40
15;237;COUNTRY 2;09/03/2015 11:04;21
15;268;PLUS No. 2 COUNTRY;09/03/2015 11:03;45
15;268;PLUS No. 2 COUNTRY;09/03/2015 11:03;46
15;268;PLUS No. 2 COUNTRY;09/03/2015 13:20;180
15;229;HEROES 1;09/03/2015 11:00;57
15;237;COUNTRY 2;09/03/2015 10:40;23
15;268;PLUS No. 2 COUNTRY;09/03/2015 10:18;30
15;268;PLUS No. 2 COUNTRY;09/03/2015 09:57;33
15;268;PLUS No. 2 COUNTRY;09/03/2015 09:45;58
15;268;PLUS No. 2 COUNTRY;09/03/2015 09:48;42
15;268;PLUS No. 2 COUNTRY;09/03/2015 09:49;22
15;268;PLUS No. 2 COUNTRY;09/03/2015 09:54;48
15;237;COUNTRY 2;09/03/2015 09:40;63
15;237;COUNTRY 2;09/03/2015 09:38;42
15;268;PLUS No. 2 COUNTRY;09/03/2015 09:28;16
15;268;PLUS No. 2 COUNTRY;09/03/2015 09:05;41
15;268;PLUS No. 2 COUNTRY;09/03/2015 09:09;66
15;268;PLUS No. 2 COUNTRY;09/03/2015 09:13;61
15;268;PLUS No. 2 COUNTRY;09/03/2015 08:54;24
15;268;PLUS No. 2 COUNTRY;09/03/2015 08:56;38
15;268;PLUS No. 2 COUNTRY;09/03/2015 09:00;30
15;268;PLUS No. 2 COUNTRY;09/03/2015 08:52;32
15;268;PLUS No. 2 COUNTRY;09/03/2015 06:43;51
15;268;PLUS No. 2 COUNTRY;08/03/2015 22:55;20
15;268;PLUS No. 2 COUNTRY;08/03/2015 22:07;34
15;268;PLUS No. 2 COUNTRY;08/03/2015 22:13;42
15;268;PLUS No. 2 COUNTRY;08/03/2015 22:18;30
15;268;PLUS No. 2 COUNTRY;08/03/2015 21:31;31
15;268;PLUS No. 2 COUNTRY;08/03/2015 21:17;67
15;268;PLUS No. 2 COUNTRY;08/03/2015 21:18;30
15;268;PLUS No. 2 COUNTRY;08/03/2015 21:19;46
15;268;PLUS No. 2 COUNTRY;08/03/2015 21:50;92
15;268;PLUS No. 2 COUNTRY;08/03/2015 22:02;27
15;268;PLUS No. 2 COUNTRY;08/03/2015 20:47;22
15;268;PLUS No. 2 COUNTRY;08/03/2015 20:51;31
15;268;PLUS No. 2 COUNTRY;08/03/2015 20:52;42
15;268;PLUS No. 2 COUNTRY;08/03/2015 20:54;34
15;268;PLUS No. 2 COUNTRY;08/03/2015 20:19;53
15;268;PLUS No. 2 COUNTRY;08/03/2015 20:29;44
15;268;PLUS No. 2 COUNTRY;08/03/2015 20:11;56
15;268;PLUS No. 2 COUNTRY;08/03/2015 20:13;29
15;268;PLUS No. 2 COUNTRY;08/03/2015 20:15;22
15;268;PLUS No. 2 COUNTRY;08/03/2015 20:17;61
15;268;PLUS No. 2 COUNTRY;08/03/2015 20:19;39
15;268;PLUS No. 2 COUNTRY;08/03/2015 19:56;36
15;268;PLUS No. 2 COUNTRY;08/03/2015 19:39;35
15;268;PLUS No. 2 COUNTRY;08/03/2015 19:43;32
15;268;PLUS No. 2 COUNTRY;08/03/2015 19:45;51
15;268;PLUS No. 2 COUNTRY;08/03/2015 19:13;35
15;268;PLUS No. 2 COUNTRY;08/03/2015 19:05;53
15;268;PLUS No. 2 COUNTRY;08/03/2015 19:08;41
15;268;PLUS No. 2 COUNTRY;08/03/2015 19:11;24
15;268;PLUS No. 2 COUNTRY;08/03/2015 18:50;47
15;268;PLUS No. 2 COUNTRY;08/03/2015 18:51;48
15;268;PLUS No. 2 COUNTRY;08/03/2015 19:02;36
15;268;PLUS No. 2 COUNTRY;08/03/2015 18:35;30
15;268;PLUS No. 2 COUNTRY;08/03/2015 18:08;58
15;268;PLUS No. 2 COUNTRY;08/03/2015 18:14;42
15;268;PLUS No. 2 COUNTRY;08/03/2015 18:19;19
15;268;PLUS No. 2 COUNTRY;08/03/2015 17:48;54
15;268;PLUS No. 2 COUNTRY;08/03/2015 17:49;63
15;268;PLUS No. 2 COUNTRY;08/03/2015 17:38;44
15;268;PLUS No. 2 COUNTRY;08/03/2015 17:47;36
15;268;PLUS No. 2 COUNTRY;08/03/2015 17:24;31
15;268;PLUS No. 2 COUNTRY;08/03/2015 17:06;50
15;268;PLUS No. 2 COUNTRY;08/03/2015 16:53;30
15;268;PLUS No. 2 COUNTRY;08/03/2015 16:49;22
15;268;PLUS No. 2 COUNTRY;08/03/2015 16:55;25
15;237;COUNTRY 2;08/03/2015 16:35;28
15;229;HEROES 1;08/03/2015 16:09;40
15;268;PLUS No. 2 COUNTRY;08/03/2015 16:00;23
15;268;PLUS No. 2 COUNTRY;08/03/2015 15:26;48
15;268;PLUS No. 2 COUNTRY;08/03/2015 14:34;26
15;268;PLUS No. 2 COUNTRY;08/03/2015 13:47;26
15;268;PLUS No. 2 COUNTRY;08/03/2015 13:46;72
15;268;PLUS No. 2 COUNTRY;08/03/2015 13:49;69
15;229;HEROES 1;08/03/2015 13:28;69
15;237;COUNTRY 2;08/03/2015 13:17;42
